## Lcom/kugou/android/app/ListenSlideFragment$10; onClick
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 9
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/kugou/android/common/widget/g$7; onClick

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$11$2; onClick

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$11$3; onClick

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$11$4; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->mkdirs 3
Lorg/apache/http/util/ByteArrayBuffer;->append 1
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Lorg/apache/http/util/ByteArrayBuffer;-><init> 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/InputStream;->read 1
Ljava/io/Reader;->read 1
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/InputStream;->close 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 9
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$7$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->mkdirs 3
Lorg/apache/http/util/ByteArrayBuffer;->append 1
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Lorg/apache/http/util/ByteArrayBuffer;-><init> 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/InputStream;->read 1
Ljava/io/Reader;->read 1
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/InputStream;->close 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 9
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$8$2; onClick

## Lcom/kugou/framework/musicfees/ui/MusicFeesActivity$8$3; onClick

## Lcom/kugou/ktv/android/common/widget/LinearListView$InternalOnClickListener; onClick

## Lcom/kugou/framework/useraccount/LogoutDialogActivity$1; onClick

## Lcom/kugou/android/audioidentify/a/a; onItemClick

## Lcom/kugou/android/audioidentify/a/b; onItemClick

## Lcom/kugou/android/audioidentify/a/c; onItemClick

## Lcom/kugou/android/app/player/widget/NewSwitchScrollView; onLongPress

## Landroid/support/v4/app/FragmentActivity; onPause
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Landroid/support/v4/app/FragmentActivity; onResume
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Landroid/support/v4/app/FragmentActivity; onStop
Ljava/io/PrintWriter;->print 238
Ljava/io/Writer;-><init> 1
Ljava/io/PrintWriter;-><init> 2
Ljava/io/PrintWriter;->println 76

## Lcom/kugou/android/app/flexowebview/KGFelxoWebFragment; onCreate

## Lcom/kugou/android/app/flexowebview/KGFelxoWebFragment; onDestroy

## Lcom/kugou/android/app/flexowebview/KGFelxoWebFragment; onPause
Landroid/hardware/Sensor;->getType 1
Landroid/hardware/SensorManager;->unregisterListener 1
Landroid/hardware/Sensor;->getName 1
Landroid/hardware/SensorManager;->getSensorList 1

## Lcom/kugou/android/app/flexowebview/KGFelxoWebFragment; onResume
Landroid/hardware/Sensor;->getType 1
Landroid/hardware/Sensor;->getName 1
Landroid/hardware/SensorManager;->getSensorList 2
Landroid/hardware/SensorManager;->registerListener 1

## Lcom/kugou/android/app/flexowebview/KGImmersionWebFragment; onCreate

## Lcom/kugou/android/app/flexowebview/KGImmersionWebFragment; onPause
Landroid/hardware/Sensor;->getType 1
Landroid/hardware/SensorManager;->unregisterListener 1
Landroid/hardware/Sensor;->getName 1
Landroid/hardware/SensorManager;->getSensorList 1

## Lcom/kugou/android/app/flexowebview/KGImmersionWebFragment; onResume
Landroid/hardware/Sensor;->getType 1
Landroid/hardware/Sensor;->getName 1
Landroid/hardware/SensorManager;->getSensorList 2
Landroid/hardware/SensorManager;->registerListener 1

## Lcom/kugou/android/app/dialog/confirmdialog/a; onCreate

## Lcom/kugou/android/common/widget/listview/extra/PullToRefreshAdapterViewBase; onScroll

## Lcom/kugou/framework/musicfees/ui/WalletRechargeSimpleActivity$c$1; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->mkdirs 3
Lorg/apache/http/util/ByteArrayBuffer;->append 1
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Lorg/apache/http/util/ByteArrayBuffer;-><init> 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/InputStream;->read 1
Ljava/io/Reader;->read 1
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/InputStream;->close 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 9
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/kugou/framework/musicfees/ui/WalletRechargeSimpleActivity; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->mkdirs 3
Lorg/apache/http/util/ByteArrayBuffer;->append 1
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Lorg/apache/http/util/ByteArrayBuffer;-><init> 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/InputStream;->read 1
Ljava/io/Reader;->read 1
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/BufferedReader;-><init> 1
Ljava/io/InputStream;->close 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Ljava/io/IOException;-><init> 1
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 10
Ljava/io/File;-><init> 9
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/kugou/fanxing/navigation/NavigationFragment$2; onItemClick

## Lcom/kugou/fanxing/navigation/NavigationFragment$4; onClick

## Lcom/kugou/android/common/dialog/b; onStart
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/common/dialog/b; onStop
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/similarsong/f; onCreate

## Lcom/kugou/android/app/player/PlayerFragment$23; onClick

## Lcom/kugou/android/app/player/PlayerFragment$33$1; onClick

## Lcom/kugou/android/app/player/PlayerFragment$34; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/PlayerFragment$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 5
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/InputStream;->close 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/BufferedReader;->read 2
Ljava/io/RandomAccessFile;->read 1
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/FileInputStream;->read 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/Reader;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 3
Ljava/io/RandomAccessFile;->close 5
Ljava/io/File;->mkdirs 3
Ljava/io/File;-><init> 15
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 6
Ljava/io/IOException;-><init> 1
Ljava/io/RandomAccessFile;->skipBytes 1
Ljava/io/FileInputStream;-><init> 3
Ljava/io/File;->delete 1
Ljava/io/File;->length 3
Ljava/io/BufferedReader;->readLine 3
Ljava/io/Reader;->close 1
Ljava/io/File;->exists 14
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/BufferedReader;->close 1
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/PlayerFragment$45; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/PlayerFragment$4; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/File;->getParentFile 2
Landroid/net/NetworkInfo;->getType 4
Ljava/io/FileInputStream;->read 1
Ljava/io/FileInputStream;->close 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/setting/b/a; onCreate

## Lcom/kugou/android/common/imagecrop/CropImage; onDestroy

## Lcom/kugou/android/app/player/widget/b; onClick

## Lcom/kugou/android/audioidentify/AudioIdentifyAccurateFragment; onDestroy

## Lcom/kugou/android/common/widget/Workspace; onRestoreInstanceState

## Lcom/kugou/android/common/widget/Workspace; onSaveInstanceState

## Lcom/kugou/android/common/widget/VerticalListView$3; onScroll

## Lcom/kugou/android/common/widget/VerticalListView$3; onSingleTapConfirmed

## Lcom/kugou/android/app/eq/EQCustomFragment$7; onTouch

## Lcom/kugou/android/app/eq/EQCustomFragment; onTouch

## Lcom/kugou/android/app/eq/EQFragment$1; onTouch

## Lcom/kugou/ktv/android/common/dialog/d$a$1; onClick

## Lcom/kugou/ktv/android/common/dialog/d$a$2; onClick

## Lcom/kugou/common/useraccount/app/RetrieveByEmailCompleteActivity$RetrieveByEmailCompleteFragment$1; onClick

## Lcom/kugou/common/useraccount/app/RetrieveByEmailCompleteActivity$RetrieveByEmailCompleteFragment$2; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RetrieveByEmailCompleteActivity$RetrieveByEmailCompleteFragment$3; onClick

## Lcom/kugou/common/useraccount/app/RetrieveByEmailCompleteActivity$RetrieveByEmailCompleteFragment$4; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/common/useraccount/app/RetrieveByEmailCompleteActivity$RetrieveByEmailCompleteFragment; onResume

## Lcom/kugou/android/app/flexowebview/AbsBaseFlexoWebFragment$MyWebViewDownLoadListener; onDownloadStart
Landroid/net/Uri;->parse 1

## Lcom/kugou/android/app/NavigationFragment$15; onClick

## Lcom/kugou/android/app/NavigationFragment$20; onTouch
Ljava/io/File;->isDirectory 1
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/InputStreamReader;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/BufferedReader;-><init> 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/BufferedReader;->readLine 1
Ljava/io/File;->getParentFile 2
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;->exists 7
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/BufferedReader;->close 1

## Lcom/kugou/android/app/NavigationFragment$2; onFocusChange

## Lcom/kugou/android/app/NavigationFragment$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/NavigationFragment$4; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->mkdirs 2
Ljava/io/FileInputStream;->close 1
Ljava/io/File;->createNewFile 3
Landroid/net/wifi/WifiManager;->getConnectionInfo 1
Ljava/io/File;->getName 1
Ljava/io/FileInputStream;->read 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->isDirectory 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;-><init> 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 4
Landroid/net/wifi/WifiInfo;->getMacAddress 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/NavigationFragment$6; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/userfeedback/history/FeedbackListFragment; onResume
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/n$2; onClick

## Lcom/kugou/android/app/player/n; onStart
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/player/n; onStop
Ljava/io/FileOutputStream;->write 1
Ljava/io/File;->getAbsolutePath 1
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 2
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 6
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/File;-><init> 4
Ljava/io/FileOutputStream;->close 1

## Lcom/kugou/android/app/ScanAndWifiFragment$2; onClick
Ljava/io/FileOutputStream;->write 2
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 4
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 4
Ljava/io/FileOutputStream;->getChannel 1
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Ljava/io/File;->getPath 19
Ljava/io/PrintWriter;-><init> 1
Ljava/io/File;->lastModified 2
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 2
Ljava/io/File;->listFiles 3
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 2
Ljava/io/File;->list 1
Ljava/io/File;->isDirectory 7
Ljava/io/File;->getAbsolutePath 13
Ljava/io/StringWriter;->toString 1
Ljava/io/RandomAccessFile;->seek 2
Ljava/io/File;->canRead 1
Ljava/io/RandomAccessFile;->close 2
Ljava/io/File;-><init> 15
Ljava/io/FileOutputStream;-><init> 3
Ljava/io/FileInputStream;->getChannel 1
Ljava/io/File;->canWrite 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/IOException;-><init> 7
Ljava/io/RandomAccessFile;->skipBytes 4
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->renameTo 1
Ljava/io/File;->delete 6
Ljava/io/File;->length 5
Ljava/io/FileOutputStream;->close 3
Ljava/io/File;->exists 13
Ljava/io/RandomAccessFile;->length 2
Ljava/io/RandomAccessFile;->readInt 3
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/File;->createTempFile 1

## Lcom/kugou/android/app/ScanAndWifiFragment; onDestroy

## Lcom/kugou/android/app/dialog/f/a; onItemClick

## Lcom/kugou/android/useraccount/a/b$2; onClick

## Lcom/kugou/android/common/delegate/i$2; onTouch

## Lcom/kugou/android/app/dialog/confirmdialog/e; onCreate

## Lcom/kugou/fanxing/main/MainFragment; onCreate
Ljava/io/Reader;->read 1
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStream;->close 2
Ljava/io/File;->getAbsolutePath 1
Ljava/io/InputStreamReader;-><init> 3
Ljava/io/File;->delete 1
Ljava/io/File;->mkdirs 3
Ljava/io/File;->getName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/BufferedReader;-><init> 1
Ljava/io/Reader;->close 1
Ljava/io/File;->getParentFile 2
Ljava/io/File;->exists 8
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/BufferedReader;->read 2
Ljava/io/EOFException;-><init> 1
Ljava/io/File;-><init> 7
Ljava/io/IOException;-><init> 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/FileInputStream;-><init> 1

## Lcom/kugou/android/app/about/AboutFragment$14; onClick
Ljava/io/FileOutputStream;->write 2
Ljava/io/Closeable;->close 2
Ljava/io/File;->mkdirs 4
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 4
Ljava/io/FileOutputStream;->getChannel 1
Ljava/io/RandomAccessFile;->read 2
Ljava/io/File;->mkdir 1
Ljava/io/File;->getName 4
Ljava/io/File;->getPath 18
Ljava/io/PrintWriter;-><init> 1
Ljava/io/File;->lastModified 2
Ljava/io/File;->getParentFile 5
Ljava/io/InputStream;->read 2
Ljava/io/File;->listFiles 3
Ljava/io/File;->setLastModified 1
Ljava/io/File;->isFile 2
Ljava/io/File;->list 1
Ljava/io/File;->isDirectory 7
Ljava/io/File;->getAbsolutePath 13
Ljava/io/StringWriter;->toString 1
Ljava/io/RandomAccessFile;->seek 2
Ljava/io/File;->canRead 1
Ljava/io/RandomAccessFile;->close 2
Ljava/io/File;-><init> 15
Ljava/io/FileOutputStream;-><init> 3
Ljava/io/FileInputStream;->getChannel 1
Ljava/io/File;->canWrite 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/IOException;-><init> 7
Ljava/io/RandomAccessFile;->skipBytes 4
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->renameTo 1
Ljava/io/File;->delete 6
Ljava/io/File;->length 5
Ljava/io/FileOutputStream;->close 3
Ljava/io/File;->exists 13
Ljava/io/RandomAccessFile;->length 2
Ljava/io/RandomAccessFile;->readInt 3
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/File;->createTempFile 1

## Lcom/kugou/android/app/dialog/confirmdialog/OfflineActivityDialog$3; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 4
Lorg/apache/http/HttpEntity;->writeTo 1
Ljava/io/File;->mkdirs 3
Ljava/io/FileOutputStream;->flush 1
Ljava/io/File;->createNewFile 3
Ljava/io/BufferedReader;->read 2
Ljava/io/File;->getName 1
Ljava/io/EOFException;-><init> 1
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->getType 4
Ljava/io/File;->getParentFile 2
Ljava/io/Reader;->read 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/File;->getAbsolutePath 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/BufferedReader;-><init> 2
Ljava/io/InputStream;->close 2
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/IOException;->printStackTrace 2
Ljava/io/IOException;-><init> 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/File;->delete 1
Ljava/io/BufferedReader;->readLine 1
Ljava/io/Reader;->close 1
